date,exercise,total_persons,total_duration_minutes,total_sets,total_reps,peak_hour
2025-01-01,bench_press,24,186,72,648,18:00
2025-01-01,lat_pulldown,18,126,54,540,17:00
2025-01-01,leg_press,15,105,45,405,19:00
2025-01-01,cable_row,12,84,36,360,18:00
2025-01-01,shoulder_press,20,140,60,540,17:00
2025-01-01,bicep_curl,28,168,84,840,18:00
2025-01-01,tricep_pushdown,22,132,66,660,19:00
2025-01-01,deadlift,10,90,30,240,17:00
2025-01-01,squat_rack,14,126,42,336,18:00
2025-01-01,chest_fly,16,96,48,480,19:00
2025-01-01,leg_curl,11,66,33,330,17:00
2025-01-01,calf_raise,9,45,27,324,18:00
2025-01-02,bench_press,26,195,78,702,18:00
2025-01-02,lat_pulldown,20,140,60,600,19:00
2025-01-02,leg_press,17,119,51,459,17:00
2025-01-02,cable_row,14,98,42,420,18:00
2025-01-02,shoulder_press,22,154,66,594,18:00
2025-01-02,bicep_curl,30,180,90,900,19:00
2025-01-02,tricep_pushdown,24,144,72,720,17:00
2025-01-02,deadlift,12,108,36,288,18:00
2025-01-02,squat_rack,16,144,48,384,19:00
2025-01-02,chest_fly,18,108,54,540,18:00
2025-01-02,leg_curl,13,78,39,390,17:00
2025-01-02,calf_raise,11,55,33,396,18:00
2025-01-03,bench_press,22,165,66,594,17:00
2025-01-03,lat_pulldown,16,112,48,480,18:00
2025-01-03,leg_press,14,98,42,378,19:00
2025-01-03,cable_row,11,77,33,330,17:00
2025-01-03,shoulder_press,18,126,54,486,18:00
2025-01-03,bicep_curl,25,150,75,750,18:00
2025-01-03,tricep_pushdown,20,120,60,600,19:00
2025-01-03,deadlift,9,81,27,216,17:00
2025-01-03,squat_rack,12,108,36,288,18:00
2025-01-03,chest_fly,14,84,42,420,17:00
2025-01-03,leg_curl,10,60,30,300,19:00
2025-01-03,calf_raise,8,40,24,288,18:00
2025-01-04,bench_press,30,225,90,810,10:00
2025-01-04,lat_pulldown,24,168,72,720,11:00
2025-01-04,leg_press,20,140,60,540,10:00
2025-01-04,cable_row,16,112,48,480,11:00
2025-01-04,shoulder_press,26,182,78,702,10:00
2025-01-04,bicep_curl,35,210,105,1050,11:00
2025-01-04,tricep_pushdown,28,168,84,840,10:00
2025-01-04,deadlift,14,126,42,336,11:00
2025-01-04,squat_rack,18,162,54,432,10:00
2025-01-04,chest_fly,20,120,60,600,11:00
2025-01-04,leg_curl,15,90,45,450,10:00
2025-01-04,calf_raise,12,60,36,432,11:00
2025-01-05,bench_press,32,240,96,864,11:00
2025-01-05,lat_pulldown,26,182,78,780,10:00
2025-01-05,leg_press,22,154,66,594,11:00
2025-01-05,cable_row,18,126,54,540,10:00
2025-01-05,shoulder_press,28,196,84,756,11:00
2025-01-05,bicep_curl,38,228,114,1140,10:00
2025-01-05,tricep_pushdown,30,180,90,900,11:00
2025-01-05,deadlift,16,144,48,384,10:00
2025-01-05,squat_rack,20,180,60,480,11:00
2025-01-05,chest_fly,22,132,66,660,10:00
2025-01-05,leg_curl,17,102,51,510,11:00
2025-01-05,calf_raise,14,70,42,504,10:00
2025-01-06,bench_press,28,210,84,756,18:00
2025-01-06,lat_pulldown,22,154,66,660,17:00
2025-01-06,leg_press,18,126,54,486,19:00
2025-01-06,cable_row,15,105,45,450,18:00
2025-01-06,shoulder_press,24,168,72,648,17:00
2025-01-06,bicep_curl,32,192,96,960,18:00
2025-01-06,tricep_pushdown,26,156,78,780,19:00
2025-01-06,deadlift,13,117,39,312,17:00
2025-01-06,squat_rack,17,153,51,408,18:00
2025-01-06,chest_fly,19,114,57,570,19:00
2025-01-06,leg_curl,14,84,42,420,17:00
2025-01-06,calf_raise,11,55,33,396,18:00
2025-01-07,bench_press,20,150,60,540,18:00
2025-01-07,lat_pulldown,15,105,45,450,19:00
2025-01-07,leg_press,12,84,36,324,17:00
2025-01-07,cable_row,10,70,30,300,18:00
2025-01-07,shoulder_press,16,112,48,432,18:00
2025-01-07,bicep_curl,22,132,66,660,19:00
2025-01-07,tricep_pushdown,18,108,54,540,17:00
2025-01-07,deadlift,8,72,24,192,18:00
2025-01-07,squat_rack,11,99,33,264,19:00
2025-01-07,chest_fly,13,78,39,390,18:00
2025-01-07,leg_curl,9,54,27,270,17:00
2025-01-07,calf_raise,7,35,21,252,18:00
2025-01-08,bench_press,25,187,75,675,18:00
2025-01-08,lat_pulldown,19,133,57,570,17:00
2025-01-08,leg_press,16,112,48,432,19:00
2025-01-08,cable_row,13,91,39,390,18:00
2025-01-08,shoulder_press,21,147,63,567,17:00
2025-01-08,bicep_curl,29,174,87,870,18:00
